aflow                     0.0.11
aioitertools              0.13.0
altair                    6.2.2
annotated-types           0.7.0
anyio                     4.14.2
arro3-core                0.8.1
ase                       3.28.0
attrs                     26.1.0
bcrypt                    5.0.0
beautifulsoup4            4.15.0
bibtexparser              1.4.4
blake3                    1.0.9
blinker                   1.9.0
boto3                     1.43.51
botocore                  1.43.51
cachetools                7.1.4
certifi                   2026.6.17
cffi                      2.1.0
charset-normalizer        3.4.9
click                     8.4.2
contourpy                 1.3.3
cryptography              49.0.0
cycler                    0.12.1
deltalake                 1.6.2
Deprecated                1.3.1
dnspython                 2.8.0
emmet-core                0.86.4
fonttools                 4.63.0
gitdb                     4.0.12
GitPython                 3.1.52
GPUtil                    1.4.0
h11                       0.16.0
httptools                 0.8.0
idna                      3.18
inflect                   7.5.0
invoke                    3.0.3
itsdangerous              2.2.0
Jinja2                    3.1.6
jmespath                  1.1.0
joblib                    1.5.3
jsonlines                 4.0.0
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
kiwisolver                1.5.0
latexcodec                3.0.1
lxml                      6.1.1
maggma                    0.72.0
MarkupSafe                3.0.3
matminer                  0.10.1
matplotlib                3.10.3
mongomock                 4.3.0
monty                     2026.7.16
more-itertools            11.1.0
mp-api                    0.46.1
mpmath                    1.3.0
msgpack                   1.2.1
narwhals                  2.24.0
networkx                  3.6.1
numpy                     2.2.6
orjson                    3.11.9
packaging                 26.2
palettable                3.3.3
pandas                    2.3.0
paramiko                  5.0.0
pillow                    12.3.0
pip                       24.0
plotly                    6.1.2
protobuf                  7.35.1
psutil                    7.2.2
PubChemPy                 1.0.5
py3Dmol                   2.4.2
pyarrow                   25.0.0
pybtex                    0.26.1
pycparser                 3.0
pydantic                  2.13.4
pydantic_core             2.46.4
pydantic-settings         2.14.2
pydash                    8.0.6
pydeck                    0.9.3
pymatgen                  2026.5.4
pymatgen-core             2026.7.16
pymatgen-io-validation    0.1.2
pymongo                   4.10.1
PyNaCl                    1.6.2
pyparsing                 3.3.2
python-dateutil           2.9.0.post0
python-dotenv             1.2.2
python-multipart          0.0.32
pytz                      2026.2
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
requests                  2.32.5
rpds-py                   2026.6.3
ruamel.yaml               0.19.1
s3transfer                0.19.1
scikit-learn              1.9.0
scipy                     1.17.1
sentinels                 1.1.1
setuptools                83.0.0
six                       1.17.0
smmap                     5.0.3
soupsieve                 2.9
spglib                    2.7.0
sshtunnel                 0.4.0
starlette                 1.3.1
streamlit                 1.57.0
sympy                     1.14.0
tabulate                  0.10.0
tenacity                  9.1.4
termcolor                 3.3.0
threadpoolctl             3.6.0
toml                      0.10.2
tqdm                      4.69.0
typeguard                 4.5.2
typing_extensions         4.16.0
typing-inspection         0.4.2
tzdata                    2026.3
uncertainties             3.2.3
urllib3                   2.7.0
uvicorn                   0.51.0
watchdog                  6.0.0
websockets                16.1.1
wrapt                     2.2.2
